user_id,history,recommendations
274,"[242300001,422200355,417000001,422201169,422208871,422214256,422208805,422203300,343700002,211300007,422212100,256700007,422207383,422204619,422217488]","[206200005,249500011,100080053,422211239,422202323,422208223,417000001,208200014,367400004,422207235]"
989,"[242300001,422201212,422202323,422206648,343700002,422202579,422202580]","[100080053,422201055,201600039,422215805,422211239,200900014,219200001,422207812,208200014,367400004]"
245,"[242300001,208200025,100110005,422205770,100150058]","[100080005,100100001,358300002,422209933,422206452,422202334,422207150,222600016,422212361,100080050]"
2713,"[242300001,422211446,204900004,422208807,223600009,224100009,422210980,318900012,422211309]","[213300007,253900005,343100043,422205160,213300064,422218587,211300002,422209053,422204775,358300001]"
5561,"[422207325,422202918,241200034,422208973,204900013,211300002]","[422210803,100110005,252500003,422209206,422218083,422208304,422209203,422211538,422204811,422210003]"
1595,"[422210803,422205355,422202918,308500015,223600010,249500027,422206043,422206648,327500002,422206042,345800015]","[242300001,206200005,422209262,422208316,357100006,208200025,422211239,200900014,219200001,422207027]"
3772,"[422210803,422200355,422211239,422200147,367800153,248700112]","[422208316,100080005,241600002,252500005,422206588,422211696,399200002,422209203,422207050,422204884]"
5370,"[422210803,422209262,422200355,422211239,422207812,422219407,422212123,422201119]","[100220035,422210980,200500095,422210461,222600052,422217488,224100029,248700058,100210023,422215904]"
1017,"[422210803,422210803,422209262,422200355,422211239,422212123]","[422210803,249500011,422211239,100080005,422207812,422203992,422202918,422209206,422206046,204600015]"
3246,"[422210803,422209262,422200355,422207812,422219407]","[100080053,422207812,422208344,248700027,422203206,422209203,422207312,214600023,422205679,422202349]"
1245,"[422210803,422209262,422200355,422211239,422207027,422207812,422202918,422203206,422219407,252300003,422212123,223600032,249500021,224100022,100150041,343700002,422200147,100610004,367800058]","[422211239,422207027,204100079,248700032,100210015,100210023,100330047,422210803,335300002,100080053]"
243,"[422210803,422209262,422200355,422211239,422207812,422204259,422215804]","[208200025,204100038,422207812,100180186,100100003,252500005,422208809,252500003,422202918,422202747]"
571,"[422210803,422209262,422200355,422211239,422219407]","[422200355,100080053,422214696,355900001,100220035,100210023,211300002,422204910,204100054,371600006]"
5724,"[422210803,422209262,422215805,422219407,422212123]","[422210803,100070011,422217625,208200025,309300015,422202918,422208870,422209203,205100467,100330044]"
3792,"[422210803,422209262,422200355,422219407,422200632,422204259,224100029,100750038,345800013]","[422200355,100100001,422209203,422206470,241200015,422200236,422204167,224100022,308100023,422211231]"
3181,"[422210803,206200005,422205355,213300029,417000001,334900008,208200002,422205770,100330001,422205460,100230064,211300002,100230057,308500013,422206248,211300005,318900002,318900019,343700002,100540031]","[242300001,422207325,422210803,206200005,422209262,422205355,249500011,100080053,357100006,208200025]"
1773,"[422210803,422209184,223000004,232500001,100610004,422208906,367800168]","[422210803,422205355,100080053,422204624,422206922,252500003,422202918,422209206,422209203,422219407]"
3041,"[422210803,422205242,422214696,422207050]","[219200001,422206922,422216286,241600002,422207812,100100003,206200065,422219882,422211696,422202747]"
1217,"[422210803,422205355,422201788,422208871,422200182,422206248]","[422208316,219200001,242300005,241600002,204900145,252500005,422222706,201100257,422202918,422208870]"
5551,"[206200005,422204624,386000018,249600043,422207495,205100467,422206470,422211183,422204231,343100041,422204619]","[242300001,422205355,422215805,100080005,241600002,204900145,206200065,334900001,422208870,422209206]"
516,"[206200005,256700002,309300012,422201907,355900001,422202624,201600141]","[208200025,208200014,422210412,422219407,100210023,243300007,100240016,318900009,418800004,422202629]"
1042,"[206200005,357100006,422206101,422205375,422209458]","[422207325,204900145,422207812,422208344,422214696,422209206,422207200,241200028,422204820,205100136]"
4874,"[206200005,422202334,256700009,418800002,422212933,318300003]","[206200005,201600039,422211239,100070048,100080005,422207812,206200065,386000018,422203704,422209206]"
4293,"[206200005,422206728,422212871,248700075,100610004]","[422209262,208200025,422202323,206200063,422202918,422216018,205100467,422208973,308100023,422202629]"
4310,"[206200005,206200005,241600001,422202918,422205590,100360006,241200016,241200015,422203300,331300006,422204910,422204787,318900012,422204787,422204787]","[242300001,206200005,422205355,422200355,201600039,219200001,256700002,422204624,204900145,208200014]"
2952,"[206200005,422203915,100360006,100140042,100210023]","[252300037,100210023,211300002,204100003,204100018,200400038,422214141,422200306,422212933,343100043]"
1784,"[206200005,211300005,201100053,205600273]","[422205355,422200236,100210023,422200147,422209206,249400118,422202918,422211239,422216018,226200009]"
4223,"[422209262,100240016,422207414,100220035,253900006,253900010,422209933]","[422212331,320800002,223600058,308900002,219200001,422206046,422211696,422208344,422206871,201600019]"
3444,"[422209262,422200355,422208344,422219407,343700002,237800005,100610004]","[205100136,222600030,422200236,100230059,204100018,422209282,335300002,367800030,100150091,422209203]"
1123,"[100070011,345800003,367800030,100610004,367800169,367800011]","[422207027,422209206,204100079,213300005,422202323,422206823,367800011,422205820,100220009,308500004]"
3625,"[100070011,422205355,249500011,252500004,357100010,357100006,249500026,422202323,422206922,241600001,241600002,249600045,422208344,422203915,422208870,422214338,100330001,422205621,422206470,308100016,422208798,422202624,422208805,365000012,100220035,100220037,422207810,223600009,422204657,422209296,248700035,253900002,249500004,422211276,222600006,422200152,422210280,308100023,226200017,249500002,308100019,249600005,422207153,290500002,422206871]","[422200236,249400118,422206537,422200377,207500001,422209203,208200025,422219407,367800168,357500007]"
3767,"[422211153,422210557,422203033,422204956]","[100080050,204900145,252500003,422206046,252300017,422204820,422219407,252300033,214600025,422200236]"
5026,"[422211153,208200025,205100467,347800025,422200152]","[422210803,206200005,422211239,219200001,242300005,100070048,208200014,367400004,223000004,422207235]"
269,"[422211153,206800016,200400004,422219399,422219400,422211389,422211446,422203146,100210023,422212870,377400001,211300008,422211231,251900019,308100018,422211606]","[422210803,249500026,219200001,422206452,422202918,422209203,422206046,214600023,422206711,200400003]"
4904,"[422205355,100080053,422204020,422210557,422207378,422205163,100210023]","[422206537,422208906,422211231,100080053,422200236,422200147,204100018,224100008,422206507,351700026]"
5149,"[422205355,422208316,422211680,422206890,422204795,422219150,100540031,422212933]","[100080005,422202918,422211696,422201907,422212525,422209203,422206046,422219407,422206711,241200015]"
4173,"[422205355,200900014,422211538,214000001,422204795]","[422210803,422205355,204900145,208200014,422206046,205100467,214600025,204900013,422200236,422211240]"
4995,"[422205355,422205355,357100004,422204795,100240016,208200021]","[422208316,422207040,219200001,242300005,422208223,367400004,422202918,422211696,422216018,422209203]"
1044,"[422205355,208200025,422200346,205100467,422218629,422202579]","[252500005,100110005,309300015,422202918,422209206,422207385,100330044,422219407,422200236,422200152]"
2894,"[422205355,422200355,422202709,422205621,422203294,422202625,422205670,248700035,422204910,422202569,365000018,205100146,355500010]","[100180080,422218099,100210023,201100338,422208805,422203542,422206648,422214141,358300003,422206043]"
2185,"[422205355,249500026,422206728,422201090,224100009]","[422210803,249500026,208200025,422207027,208200014,422202435,206200063,309300015,422200346,422209329]"
3866,"[422205355,422203933,422206711,422205346,249500028,422220606,211300002]","[422210803,422205355,249500026,422203915,422202918,422208870,422209206,422209203,249500007,100210023]"
6090,"[422205355,206800009,422207050,100180148,371600007,100210023]","[206200005,100080053,208200025,422211239,219200001,100080005,422207812,208200014,422208344,422222706]"
4733,"[422205355,422207812,248700117,422201822,100540031,248700014,248700107,343100005]","[422209262,422217625,422202323,422206922,422207812,422202918,422209206,422211538,100360006,100330044]"
2506,"[422205355,422215527,214600036,422207283,422216416,205100136,100740010,100750024]","[241600002,422200152,422216354,422217972,219200001,422205805,422205355,335300002,367800030,422212870]"
4885,"[422205355,422208807,422210980,231100005,204100023]","[422200355,422211239,200900014,219200001,422202323,208200014,358700006,422209206,422211696,422206728]"
4548,"[422205355,308500004,422203182,318900012,422207655]","[422210803,422207235,422206452,422209206,206800016,422205679,422203700,100210023,308900002,222600057]"
412,"[422205355,422203914,422207789,214600025,422203510,100210023,422204795]","[386000044,422219399,422210948,219200001,422202918,343100043,422210461,422207812,422211696,422211239]"
5226,"[422205355,334900008,200400004,204900159,422207413,318900011,345800028,345800015,367800030]","[422210803,206200005,100080053,249500026,422211239,219200001,100080005,422207812,422208344,214000010]"
4536,"[422205355,422206452,308100013,257100001,100330047,224100008,422226518,422206303,422207017,422210461,343100027,422203512,422210243,249400118,249400018]","[422210803,422205355,422200355,357100006,422211239,422203509,219200001,100070048,422207027,422202323]"
2315,"[422205355,208200025,208200014,327500002,422215804,422211447,422212097,422211878,422208181,204100019,422204906,422202216,253900006]","[422205679,422206871,100240016,100230059,100210023,422214338,213300003,422205635,249500004,418800002]"
2712,"[422205355,422208344,422204777,417000002,205100136,422203979,100540061]","[422202918,100210023,367800030,422214141,422200147,223600026,422205355,422208304,386000018,241200028]"
1120,"[422205355,252500004,422202349,365000013,327500002,422208913,308500015,318900012]","[422212331,422206537,422207807,100760007,100610048,422205355,100210023,252500005,245500001,422200236]"
2938,"[422205355,208200025,100190059,100240016,422202143]","[422210803,422205355,249500026,422211239,422207812,422203206,205100467,211300002,351700026,371600007]"
3050,"[422205355,248700053,256700011,249600005,367800168]","[357100006,422207812,422201907,100220061,422209203,347800025,241200028,422209672,100210023,422204904]"
1078,"[422205355,204900004,201600019,205100146,204900127]","[422210803,219200001,242300005,422207027,422206922,422207812,223000004,206200065,309300015,422209206]"
4188,"[422205355,357100010,357100006,422208344,334900001,100240016,100610004]","[422205355,422211239,219200001,252500005,422208344,422202435,309300015,422209206,422211696,422216019]"
2417,"[422205355,100100001,422215804,249500013,204100078,422201374,211300002,237800005]","[100210023,422202918,318900019,422209262,422211696,422209053,422214256,204100082,422203979,222600057]"
420,"[422205355,249500026,422216019,422211680,422203294,207500001,422200342,224100022,211300007,200500095,256700011,304900016,422212100,422202045,422211501,422208920]","[422206537,422219400,345800027,422204624,422205673,100230059,219200001,422202918,100220035,308100023]"
2765,"[422205355,357100010,206200063,100210014,100220035,308100019]","[422210803,100080053,256700002,422207812,249600045,422208344,422208809,422207235,422202435,206200063]"
1786,"[249500011,422209048,422216602,422209048,422216596,422209045,422209053,422209046,422209042]","[422207027,422202323,422207812,252500005,208200014,206200065,309300015,422202918,422209329,422209206]"
4543,"[249500011,357100010,417000001,100220037,245500009,422202629]","[242300001,422210803,206200005,422205355,249500026,208200025,200900014,204900145,422207812,223000004]"
6023,"[422208815,422210557,422214256,422202586,422209052]","[100210023,422212892,422216018,422214117,208200025,422210803,249600045,422206452,422209206,422214338]"
4501,"[422208815,422211878,422203506,345800002,100610004,320800002]","[422210803,422208316,208200025,219200001,422206922,422207812,252500005,223000004,422206452,422202918]"
3720,"[422208815,422211874,100150059,422204281,204900127,224100008]","[422206470,422200147,422202918,422205806,226200009,422200236,422204657,422200355,422209282,422206588]"
596,"[422208815,100180196,206200063,253900004,204900013,100210023,249500004,100210023,343100029,333900019]","[422212361,422203301,100080053,422207283,422210974,422201725,422200236,422209206,422216018,422207729]"
6142,"[422200355,100080053,422210974,422200840,422203294,422206709,422201120]","[208200025,422200346,422214696,422216018,422201800,318900011,308100023,293500010,422206537,422219400]"
3365,"[422200355,422200355,422208145,422207312,422202625,224200003,345800013,422204795,100610004]","[422200236,422201691,422211239,422219399,422208906,213300005,422200305,422200355,200400038,422219150]"
3032,"[422200355,422211239,422201092,422200002,422201090]","[422205355,422207812,100110005,422202435,422219407,422208975,318900011,204100019,248700042,100230059]"
4907,"[422200355,100180196,100220035,419200006,200400003]","[422210803,422205355,100080050,422207812,422209672,252300033,422210400,422211240,100210023,422210980]"
3606,"[422200355,422211239,422207812,422202253,422208910]","[219200001,422202323,249600045,422202435,422202918,422206046,422210776,211300002,318900002,345800027]"
4857,"[422200355,422211239,422207812,422219407,422212123]","[206200005,208200025,417000001,100100003,367400004,206200065,422202918,422209206,422211696,252300017]"
5412,"[422200355,422211239,422207812,422219407,100210015]","[422200355,422202323,417000001,208200014,386000018,422209329,422201907,422206046,252300017,252300003]"
4574,"[422200355,422211239,422207812,422207428,422216990,422209443]","[422200147,422212123,422208906,100210023,422212892,422209262,204100003,422211309,422205162,422203617]"
402,"[422200355,100110005,422220606,422204795,422201374,208200021,333900019]","[422205355,422202323,422209203,100330068,422203933,358300001,422218099,213300003,422216603,208200021]"
5252,"[422200355,213300029,422204624,249600045,241200028,422210776,422208805,422208115,204100078,422216449,205100136,245500010,422205163,224100009,351700026,308100023,422214146,422209605,422218829,350900001,100760007,422212130]","[422208815,422200355,100080053,422208316,422209184,422217625,422211239,219200001,422204624,100080005]"
6379,"[422200355,422206890,422204906,422208807,418800004,422209420,422209296,422212097]","[100080053,100080005,100100001,206200065,422216433,422200254,100210023,211300002,224100022,422209795]"
4274,"[422200355,100080053,422207378,422207810,422206248,100150059,422210280,422204795,422205673,253900010,100540040]","[100210023,422208304,386000044,200400003,204100003,422204904,204100018,309300015,422219600,422210803]"
685,"[422200355,422211538,201600198,345800027,253900006,204900004,422211809]","[422207812,422203915,422206452,422211696,422209203,205100467,422201800,422210400,100220035,318900011]"
1578,"[422200355,331300024,422206648,422212097,245500009,422203809,256700001,223600035]","[100230056,422211231,413600001,204100018,422209203,100220035,422215296,208200002,422207312,345800007]"
3081,"[100080053,422205152,422200306,422202168,224100009,422201448,422203282,422201691]","[206200005,422209262,422205355,249500011,201600039,204100038,100100003,252500005,422208809,422205321]"
4053,"[206500008,248700003,318900002,211300002]","[249500011,422211239,219200001,422207812,309300015,422206452,422202918,214600023,422201504,422212333]"
4303,"[422208316,422209184,100110005,422214696,422201907,100330047,100330001,256700009,422206648,318900019,224100029,422203776,248700035,204100079,422204167,100150065,422203371,201100040,293500010,422204795]","[422205417,100080005,422207812,422202918,422206046,205100467,422206706,347800030,200400003,422203282]"
1530,"[422201055,422216018,422207312,422205164,204100054,422200147]","[223000004,100330055,422212361,201600039,343100005,205100136,248100018,422211183,100220035,318900010]"
2511,"[422209375,422207040,256700002,422207200,422200342]","[422209203,422211231,335300002,204100018,100230056,256700001,422214311,422207495,100220035,422202323]"
2310,"[252500004,100180196,214000010,422206452,365000015,422216416,253900004,422206103,318900012,422214146,249500013,422207161,422207808,245500009,422200236,308100019,367800153]","[100220035,422212123,422218099,422210803,422207027,100830002,422200147,422211186,422203617,422202421]"
3036,"[252500004,422213083,422218785,422205066,245500001,422205806,308500013,422200305,422205808,222600030,386000008,422204775,318900002,422204787,358300002,357100004,422204914]","[422208316,219200001,422204624,422202323,204900145,386000018,309300015,422214696,422209206,422211696]"
4560,"[252500004,422207027,422208223,422202918,422209206,422211696,422203206,422209203,422206046]","[422209262,208200025,422211239,219200001,422207812,422211627,386000018,422209206,422211696,422209203]"
4764,"[252500004,422207027,422208223,252500003,422207615]","[422209262,219200001,422206922,208200014,422208870,422211696,422209203,422215296,422210003,422201798]"
1729,"[252500004,422202918,422202918,422202918,422209206,422203206,422209203,252300017]","[422209262,100080053,422202323,422207812,206200065,422202522,422209206,422211696,422209203,422206046]"
3389,"[252500004,422205978,100110005,387400008,226200007,211300002,222600014,422209605,224100009,422206806,249500019,213300003,422208181,422209443,422209444]","[422206823,241600002,200400003,422207161,100210023,422211239,422216594,343100029,422200236,201600019]"
1779,"[252500004,204900005,422207413,249500028,422214012]","[422210803,208200025,204100038,422207615,422206452,334900012,422211696,422202747,422206046,100330001]"
5251,"[252500004,422209184,208200025,422204624,422202918,422207312,422204231,422206648,422211447,422204259,422202045,223600035,249500028,223600026,422203617,245500001,422212100,422209444,422204795,318900005,224100007,100830002,422200147,100610004]","[422211239,205100467,422205152,345800007,422203206,422207808,422214383,367800030,422209262,422219315]"
4814,"[422207040,422209635,345800003,422204231]","[335300002,100220035,422206452,100210023,204100079,422207414,422208805,204100018,422203146,422218099]"
4999,"[422201788,422201788,367400004,422214696,422210412,422210412,347800025,422201800,422206890,422202342,422202342,422204818,347800036,422208798,422207414,223600035,213300005,249500002,422204775,231100005]","[422212892,422208223,100210023,253900004,335300002,318900011,249500013,422210803,248700003,204100018]"
5694,"[422201788,204100054,204900004,345800003,422217480,100180148,204100003]","[201600039,422215805,422211239,219200001,100080050,367400004,422205621,205100136,100210023,308500037]"
1637,"[422201788,422201800,100230070,211300002,320800002]","[206200005,100080053,208200025,219200001,422216286,422208344,334900008,422211696,422209203,422204811]"
5901,"[357100010,213300029,100080050,422203807,200400004,365000020,422210784,422202362,422209443,422205629,422214311,422204688]","[422211239,320800002,213300005,223600026,422206588,318100027,422203992,204100019,213300001,422211696]"
3923,"[357100010,100180196,422204777,422212333]","[422211696,422205160,318900019,367800030,100080005,241600002,422212123,422204787,422209206,343100043]"
6159,"[357100010,422203509,100180196,422203294,422209672,422202625,422216789,422201374,422203145,422216271,422203173,422204027,371600006]","[224100008,367800168,100220009,318900009,422204775,422207027,208200014,422212870,224100019,422211696]"
4627,"[357100010,422209184,248100018,100230064,422202253,422214672,422203146,243300007,256700011,422204795,232100001,422207108]","[223600026,208200014,100760009,100230059,422205460,422206648,422202334,422209458,256700020,100110005]"
2754,"[357100010,219200001,422216018,100540031,422200147]","[219200001,422207615,422209203,422201800,100210023,100230059,100230064,365000020,422201090,248700075]"
2103,"[213300029,249500026,422204777,422206248,205100136]","[367800058,422211696,213300007,422206346,422209206,100230056,422210400,100230059,422206102,223600058]"
2265,"[213300029,422214696,422216594,422219400,422207413,422203145,226200018,318900009,422219399,422209457,100610004,320800002]","[422207312,100360006,422203609,422212331,248700053,422210803,422217972,399200001,422211696,419200006]"
570,"[213300029,249500007,422211447,253900003,422206583]","[422209203,205100467,422219407,205100136,422206537,222600014,422209206,422202323,422209282,422206452]"
540,"[357100006,422215805,208200025,249600045,206800016,422212871,422207150,253900004,422216271,422206972,422218101,422206823,422216295,422222535,249500013,256700020,422219286,422211115]","[422210803,100070011,422211153,249500011,357100006,422215805,422206507,422211239,422203509,219200001]"
324,"[357100006,100210014,422211640,100210020,422202569]","[422207235,422209206,422203933,200400003,100210023,371600006,253900005,204100018,248700054,100610048]"
233,"[357100006,248100013,422211501,248100018,318900002,422209282]","[422205355,422207027,422202918,422209206,422211696,252300037,422200152,205100136,422206648,100210023]"
318,"[201600039,422219882,422223941,201600166,422221764,100160022]","[422215805,208200025,422211239,422203509,219200001,422207027,204100038,422206922,241600002,249600045]"
2553,"[201600039,204900004,201600019,204900010,100150041,422210980,422208981,422214672,422221764,422216416]","[422207325,422210803,206200005,422205355,422208316,422209184,249500026,422211239,100080050,422204624]"
6042,"[201600039,345800015,318900012,100540031]","[422209053,422202580,219200001,367800030,422210957,343100043,207500002,386000044,100180080,422204902]"
1553,"[249500026,422211231,100760009,422209469]","[422207325,422205355,219200001,422207027,100080050,213300012,201100257,422202918,213300001,422209206]"
742,"[249500026,422206101,206400019]","[422211239,422209206,100220035,100210023,343100029,422211231,422218350,335300002,343100043,422203206]"
674,"[249500026,208200025,201100257,422207312,100230069,207500002,223600035,422207414,205100146,422214146,422216449,345800009]","[422210803,422209262,422205355,100080053,422207040,249500026,208200025,422211239,422204624,422216286]"
2515,"[249500026,361900003,355500010,237800005,308500004,204900005,304900016,422210980,345800007,204100019,422205163,100160022,249500007,422205819,422202253,253900003,422200632,232500001,100220035,253900009,377400001,318900010,422209444,422203617,249400129,331300030]","[205100136,201100338,422206644,422203206,100210020,422206537,422205355,422208344,422211239,208200025]"
3900,"[249500026,422216019,422216018,422207312,245500009,422206648,100830002,287100002]","[422210803,201600039,208200025,100180186,252500005,422208344,422202918,422209206,422211696,252300017]"
3401,"[422205417,100180089,422206706,422202745,204900009,204100082,100180080,100210023,422214340,253900010,100180113,422208242,422207729,422204956,422212446]","[422202522,422211239,422202918,422204775,422202323,422210803,249500004,100180080,204900005,422219400]"
4282,"[422205417,100210023,422202580,422219600,100610004,422222577]","[422210803,208200025,422206452,422211696,422209203,422206648,365000015,422207413,345800007,293500010]"
4725,"[422217625,242300005,422203704,422202435,371600006]","[422210803,422208316,422211239,241600002,208200014,422206588,422207235,422209206,422211696,422216018]"
1062,"[208200025,204900145,422204777,422202709,422208913,222600014,422201700,318900019,293500050,100210023]","[422206922,422207812,208200014,422202918,422216018,422209203,308100016,422208805,253900006,200400003]"
3100,"[208200025,100210015,422214146,100210023,422209795]","[422211239,422202323,204900145,252500003,422214696,422209203,422204811,422202342,422200254,422200236]"
268,"[208200025,417000001,201100257,224100002,249600005]","[249500026,100100001,422202918,422208870,422211696,205100467,252300017,100210023,253900005,418800002]"
4301,"[208200025,361900003,422203294,422202625,318900012,422208913,422216896,100610004]","[206200005,422205355,208200025,422211239,201100257,422205242,422203704,422207615,422209206,422210776]"
4460,"[208200025,422209203,386000015,327500002,100220035,308100018,422200377,422204231]","[422209262,252500004,422211239,422206922,422207812,252500005,422209206,208200002,422209203,422206046]"
2571,"[208200025,422204777,334900008,422211446,422203301,357100011]","[201600039,422209206,211300002,358300001,422208807,422209053,422216449,358300003,100220037,422203143]"
2030,"[208200025,208200025,422204818,205100137,204900013,318900012,358300003,231100005,318100027]","[422210803,422205355,249500026,422211239,100070048,422209672,422219407,252300003,422211183,205100136]"
284,"[208200025,422211878,422207283,422201700,367800011]","[422205355,208200025,422211239,100080005,422207812,422202918,422209206,422211696,422209203,422206046]"
